IRSEX,MJDAY30A,MJAGE,MJMONSMOKE,MJMONVAPE,MJMONEAT
1,91,991,91,91,91
1,91,991,91,91,91
2,93,13,93,93,93
2,91,991,91,91,91
1,28,20,2,1,2
2,93,17,93,93,93
2,3,17,2,1,2
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,24,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,30,10,1,1,2
1,93,19,93,93,93
1,1,14,2,2,2
1,93,12,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,93,17,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,19,93,93,93
1,91,991,91,91,91
1,5,18,2,2,1
1,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
2,93,16,93,93,93
2,93,16,93,93,93
1,93,23,93,93,93
1,29,11,1,2,2
1,91,991,91,91,91
2,10,12,1,2,1
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,22,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,93,16,93,93,93
1,91,991,91,91,91
2,93,19,93,93,93
2,93,17,93,93,93
1,91,991,91,91,91
2,30,18,1,1,1
1,91,991,91,91,91
1,93,17,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,93,23,93,93,93
1,91,991,91,91,91
2,93,19,93,93,93
1,93,16,93,93,93
2,91,991,91,91,91
1,1,15,1,2,2
2,93,15,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,5,15,2,2,1
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,15,93,93,93
1,30,16,1,1,2
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,14,93,93,93
1,91,991,91,91,91
2,2,15,1,2,2
2,91,991,91,91,91
2,93,17,93,93,93
1,93,16,93,93,93
1,91,991,91,91,91
1,10,18,1,2,2
1,93,19,93,93,93
2,93,14,93,93,93
2,91,991,91,91,91
1,20,13,1,1,1
2,91,991,91,91,91
1,91,991,91,91,91
2,93,14,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,93,23,93,93,93
2,93,23,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,93,12,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,47,93,93,93
2,91,991,91,91,91
2,93,20,93,93,93
1,91,991,91,91,91
1,93,19,93,93,93
2,93,14,93,93,93
2,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,14,93,93,93
2,91,991,91,91,91
2,93,16,93,93,93
2,91,991,91,91,91
2,30,16,2,1,2
1,93,14,93,93,93
1,2,9,1,2,2
1,91,991,91,91,91
1,30,13,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
2,22,18,1,2,2
1,20,17,1,1,2
2,93,20,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,7,14,1,2,2
2,93,16,93,93,93
1,93,12,93,93,93
2,91,991,91,91,91
2,93,20,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,93,17,93,93,93
2,30,18,1,1,1
1,91,991,91,91,91
1,93,12,93,93,93
2,91,991,91,91,91
2,93,18,93,93,93
1,91,991,91,91,91
1,30,19,2,1,2
1,91,991,91,91,91
1,91,991,91,91,91
1,1,18,1,2,2
2,91,991,91,91,91
1,30,10,1,2,2
2,7,16,1,1,1
1,30,17,1,2,2
2,93,38,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,17,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,93,15,93,93,93
2,93,16,93,93,93
2,91,991,91,91,91
1,93,19,93,93,93
1,91,991,91,91,91
2,93,21,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,15,18,1,2,2
2,91,991,91,91,91
1,3,24,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,15,93,93,93
2,91,991,91,91,91
1,4,17,2,2,1
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,30,27,2,2,1
2,93,16,93,93,93
2,93,13,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,7,17,1,1,2
2,91,991,91,91,91
1,91,991,91,91,91
1,93,27,93,93,93
1,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,22,93,93,93
2,91,991,91,91,91
2,93,39,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,93,20,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,17,93,93,93
1,93,24,93,93,93
2,10,16,1,2,2
2,30,21,1,2,1
2,91,991,91,91,91
2,93,25,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,93,19,93,93,93
2,93,18,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,12,18,1,2,2
1,91,991,91,91,91
1,27,12,1,1,1
1,91,991,91,91,91
2,91,991,91,91,91
2,93,18,93,93,93
2,93,24,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,4,13,2,1,2
2,10,15,2,2,1
1,91,991,91,91,91
2,91,991,91,91,91
1,20,16,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
2,93,22,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,93,20,93,93,93
2,93,62,93,93,93
2,28,11,1,1,2
2,93,12,93,93,93
1,91,991,91,91,91
1,93,19,93,93,93
1,91,991,91,91,91
2,93,11,93,93,93
2,93,12,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,93,17,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,93,14,93,93,93
1,93,20,93,93,93
1,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,30,12,1,1,2
1,93,18,93,93,93
1,93,17,93,93,93
1,91,991,91,91,91
2,3,17,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
1,93,18,93,93,93
1,93,16,93,93,93
1,91,991,91,91,91
1,4,13,1,2,1
1,93,21,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,93,17,93,93,93
2,91,991,91,91,91
2,93,16,93,93,93
2,93,31,93,93,93
2,30,42,1,1,1
1,25,15,1,1,1
1,91,991,91,91,91
1,30,11,1,1,1
2,91,991,91,91,91
2,94,17,1,1,1
2,29,15,1,1,2
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,7,20,1,2,2
2,2,3,1,2,2
2,30,12,1,2,1
2,10,25,2,2,1
2,91,991,91,91,91
2,4,16,1,2,2
1,91,991,91,91,91
2,93,20,93,93,93
2,30,40,2,1,2
1,93,20,93,93,93
2,93,17,93,93,93
2,93,20,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,6,17,1,2,2
2,30,18,1,2,1
2,91,991,91,91,91
2,91,991,91,91,91
2,20,15,1,1,1
1,91,991,91,91,91
2,93,18,93,93,93
2,91,991,91,91,91
1,10,12,1,2,2
1,91,991,91,91,91
2,93,26,93,93,93
1,91,991,91,91,91
1,1,15,2,1,2
1,91,991,91,91,91
2,91,991,91,91,91
2,93,15,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,93,24,93,93,93
2,1,24,1,2,2
1,93,16,93,93,93
2,91,991,91,91,91
1,93,20,93,93,93
2,93,18,93,93,93
2,91,991,91,91,91
1,27,16,1,2,2
1,93,15,93,93,93
1,20,18,1,1,2
1,6,25,1,2,1
2,20,13,1,2,1
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,16,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,1,20,1,2,2
2,1,40,2,2,1
2,93,22,93,93,93
2,29,15,1,2,1
1,93,16,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,93,22,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,6,9,1,2,2
1,29,17,1,2,2
1,30,14,1,1,2
2,91,991,91,91,91
1,9,10,1,2,2
2,1,18,2,2,1
2,93,13,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,25,40,2,2,1
1,93,22,93,93,93
2,93,13,93,93,93
2,91,991,91,91,91
2,8,14,1,2,1
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,18,93,93,93
1,93,14,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,30,11,1,1,1
1,30,14,1,1,2
2,30,12,1,2,2
1,93,14,93,93,93
2,93,15,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,93,33,93,93,93
1,93,14,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,3,16,1,1,1
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,26,93,93,93
2,93,19,93,93,93
2,91,991,91,91,91
2,93,42,93,93,93
2,93,15,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,10,93,93,93
2,91,991,91,91,91
1,93,13,93,93,93
2,30,12,1,2,1
1,91,991,91,91,91
1,91,991,91,91,91
2,30,16,1,2,1
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,15,93,93,93
1,3,17,1,2,2
2,91,991,91,91,91
2,93,30,93,93,93
2,93,15,93,93,93
1,91,991,91,91,91
1,93,13,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,18,93,93,93
1,91,991,91,91,91
1,4,27,1,2,1
1,2,19,2,2,1
2,93,19,93,93,93
2,91,991,91,91,91
2,93,30,93,93,93
1,93,11,93,93,93
2,1,18,2,2,1
2,91,991,91,91,91
1,91,991,91,91,91
2,93,19,93,93,93
2,93,16,93,93,93
1,25,17,1,2,2
2,30,11,1,1,2
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,15,93,93,93
1,91,991,91,91,91
2,93,35,93,93,93
2,10,18,1,2,2
1,91,991,91,91,91
2,93,20,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,20,15,1,2,2
2,93,20,93,93,93
1,93,22,93,93,93
1,91,991,91,91,91
2,1,13,1,2,2
1,93,18,93,93,93
1,15,16,2,1,1
2,91,991,91,91,91
2,93,11,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,30,16,1,1,2
2,91,991,91,91,91
1,91,991,91,91,91
2,15,18,1,1,2
1,91,991,91,91,91
1,91,991,91,91,91
2,93,22,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,8,16,2,2,1
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,33,93,93,93
2,10,13,1,1,2
2,91,991,91,91,91
2,91,991,91,91,91
1,30,23,1,1,2
2,91,991,91,91,91
1,1,21,2,2,2
1,93,16,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,19,93,93,93
1,91,991,91,91,91
2,93,18,93,93,93
1,91,991,91,91,91
2,93,50,93,93,93
2,93,20,93,93,93
1,10,11,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,10,19,1,1,1
2,10,18,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
1,93,15,93,93,93
2,91,991,91,91,91
1,10,28,1,2,2
2,2,17,1,2,1
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,13,93,93,93
1,30,15,1,1,1
1,27,12,1,1,1
2,91,991,91,91,91
2,91,991,91,91,91
2,93,15,93,93,93
1,2,13,1,1,1
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,93,19,93,93,93
2,4,24,1,2,2
2,91,991,91,91,91
1,93,17,93,93,93
2,93,22,93,93,93
2,91,991,91,91,91
2,7,18,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,30,14,1,2,2
2,93,13,93,93,93
1,30,12,1,2,2
1,30,16,1,2,2
2,20,15,1,1,2
1,91,991,91,91,91
1,93,19,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,3,17,1,2,1
2,93,14,93,93,93
1,93,26,93,93,93
1,91,991,91,91,91
2,25,30,2,1,1
2,30,14,1,1,1
2,91,991,91,91,91
2,93,47,93,93,93
1,91,991,91,91,91
1,3,16,1,2,1
1,93,14,93,93,93
2,30,24,1,1,1
2,93,13,93,93,93
2,20,13,2,1,2
2,3,22,1,2,2
1,30,13,1,2,1
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,17,93,93,93
1,30,16,1,2,2
1,91,991,91,91,91
2,93,12,93,93,93
2,93,24,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,93,20,93,93,93
1,30,22,2,1,2
1,9,16,1,1,1
2,93,11,93,93,93
2,29,17,1,1,2
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,21,14,1,1,2
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,19,93,93,93
2,91,991,91,91,91
1,25,21,1,1,1
1,30,15,1,1,1
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,17,93,93,93
1,91,991,91,91,91
1,93,18,93,93,93
2,93,16,93,93,93
1,9,23,1,2,2
1,91,991,91,91,91
1,3,21,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,1,22,2,2,1
1,91,991,91,91,91
1,20,18,1,2,1
1,91,991,91,91,91
2,98,16,98,98,98
1,91,991,91,91,91
1,5,20,2,1,2
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,3,17,1,1,2
2,15,17,1,2,1
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,17,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,93,26,93,93,93
1,14,17,2,1,2
1,1,14,2,2,1
2,91,991,91,91,91
2,91,991,91,91,91
1,93,17,93,93,93
1,91,991,91,91,91
2,93,20,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,37,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,93,19,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,8,16,1,2,1
2,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,30,13,1,1,2
1,91,991,91,91,91
2,93,33,93,93,93
1,93,21,93,93,93
2,93,20,93,93,93
2,93,23,93,93,93
1,93,15,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,6,12,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
2,93,15,93,93,93
1,93,16,93,93,93
1,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,30,12,1,2,1
2,7,14,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
2,93,25,93,93,93
1,15,14,1,1,2
1,91,991,91,91,91
1,93,17,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,93,15,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,30,15,1,1,2
1,1,16,2,2,1
2,93,20,93,93,93
2,93,14,93,93,93
2,93,22,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,30,16,1,1,2
2,91,991,91,91,91
2,6,20,1,2,1
2,91,991,91,91,91
1,93,13,93,93,93
2,91,991,91,91,91
2,93,15,93,93,93
2,91,991,91,91,91
2,93,16,93,93,93
2,93,16,93,93,93
2,91,991,91,91,91
1,93,18,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,18,93,93,93
1,93,14,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,20,16,1,1,2
1,91,991,91,91,91
2,10,15,1,1,2
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,14,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,3,16,2,2,2
1,93,20,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,30,18,1,2,1
1,91,991,91,91,91
2,93,16,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,93,16,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,16,93,93,93
2,91,991,91,91,91
2,30,15,1,1,2
2,30,20,1,1,2
2,91,991,91,91,91
1,93,14,93,93,93
1,93,13,93,93,93
2,93,14,93,93,93
1,93,16,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,30,14,2,2,2
1,3,17,1,1,2
2,93,20,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,16,93,93,93
2,93,18,93,93,93
1,93,12,93,93,93
2,91,991,91,91,91
2,93,20,93,93,93
1,91,991,91,91,91
2,1,15,2,1,2
2,30,15,1,1,1
2,93,18,93,93,93
2,1,16,2,2,1
2,91,991,91,91,91
1,93,14,93,93,93
1,93,15,93,93,93
1,91,991,91,91,91
2,93,18,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,93,14,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,20,19,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,30,14,1,2,2
1,93,35,93,93,93
1,93,38,93,93,93
1,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
2,93,17,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,6,15,1,1,2
1,93,14,93,93,93
2,93,22,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,25,18,1,1,2
1,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
2,30,32,1,2,2
1,91,991,91,91,91
2,93,19,93,93,93
2,20,12,1,1,1
2,91,991,91,91,91
1,93,17,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,19,93,93,93
2,93,13,93,93,93
2,93,17,93,93,93
1,93,30,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,18,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,25,27,1,2,2
2,4,21,2,2,1
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,17,93,93,93
2,93,17,93,93,93
2,98,19,98,98,98
2,93,15,93,93,93
2,93,22,93,93,93
1,30,12,1,2,1
1,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,93,20,93,93,93
2,93,25,93,93,93
1,30,18,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,93,15,93,93,93
1,93,15,93,93,93
2,93,17,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,1,13,2,2,2
2,93,23,93,93,93
2,93,46,93,93,93
1,91,991,91,91,91
2,93,20,93,93,93
2,30,12,1,1,1
2,93,18,93,93,93
2,91,991,91,91,91
2,93,17,93,93,93
2,91,991,91,91,91
1,93,13,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,93,15,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,10,13,1,1,2
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,3,45,2,2,2
1,93,19,93,93,93
1,93,17,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,93,19,93,93,93
2,28,14,2,2,2
1,93,16,93,93,93
1,91,991,91,91,91
1,5,15,1,2,2
2,2,18,2,2,1
2,93,30,93,93,93
2,1,16,1,2,2
2,1,27,2,2,1
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,98,13,98,98,98
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,16,93,93,93
2,93,17,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,14,16,1,2,2
2,91,991,91,91,91
1,93,16,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,30,16,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,3,19,2,2,1
2,91,991,91,91,91
1,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,15,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,30,21,1,1,2
2,93,22,93,93,93
2,91,991,91,91,91
2,93,16,93,93,93
2,93,14,93,93,93
2,93,18,93,93,93
2,91,991,91,91,91
1,93,18,93,93,93
2,91,991,91,91,91
1,12,15,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
2,93,17,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,30,14,1,2,2
1,91,991,91,91,91
2,93,8,93,93,93
1,91,991,91,91,91
1,93,18,93,93,93
2,30,13,1,2,1
2,93,18,93,93,93
2,93,21,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,5,16,2,1,2
2,93,20,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,17,93,93,93
2,28,16,1,1,1
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,22,93,93,93
2,93,18,93,93,93
1,93,18,93,93,93
2,91,991,91,91,91
2,93,15,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,22,93,93,93
2,93,19,93,93,93
2,91,991,91,91,91
1,93,14,93,93,93
1,93,20,93,93,93
2,91,991,91,91,91
1,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,1,16,2,2,1
1,93,19,93,93,93
2,91,991,91,91,91
1,93,21,93,93,93
1,91,991,91,91,91
1,5,20,1,2,2
1,93,21,93,93,93
2,93,35,93,93,93
2,93,12,93,93,93
1,93,16,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,18,93,93,93
1,93,15,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,28,17,1,2,1
2,91,991,91,91,91
2,93,21,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,1,17,2,1,2
1,91,991,91,91,91
1,2,17,1,2,2
1,1,17,2,2,1
1,93,21,93,93,93
2,93,16,93,93,93
1,91,991,91,91,91
2,25,23,2,1,1
2,91,991,91,91,91
1,91,991,91,91,91
2,25,18,1,2,1
1,91,991,91,91,91
2,91,991,91,91,91
2,93,18,93,93,93
2,91,991,91,91,91
2,93,67,93,93,93
2,93,16,93,93,93
1,93,24,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,93,18,93,93,93
1,3,18,1,2,2
1,91,991,91,91,91
1,93,16,93,93,93
1,20,17,2,1,2
1,16,16,2,1,2
2,93,18,93,93,93
1,1,16,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,19,93,93,93
1,91,991,91,91,91
1,93,8,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,93,15,93,93,93
2,91,991,91,91,91
2,15,19,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
2,93,15,93,93,93
1,93,19,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,17,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,93,17,93,93,93
2,20,17,2,2,1
2,91,991,91,91,91
1,93,21,93,93,93
2,91,991,91,91,91
1,93,14,93,93,93
2,93,20,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,21,93,93,93
2,91,991,91,91,91
2,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,10,93,93,93
1,93,28,93,93,93
2,91,991,91,91,91
2,93,15,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,17,93,93,93
2,93,18,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,30,14,1,2,2
2,91,991,91,91,91
2,93,12,93,93,93
1,93,22,93,93,93
2,91,991,91,91,91
1,1,20,2,1,1
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,29,10,1,1,2
2,93,17,93,93,93
2,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,20,93,93,93
1,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,15,93,93,93
1,93,19,93,93,93
1,93,17,93,93,93
2,93,17,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,25,15,1,2,2
2,2,19,2,2,1
1,91,991,91,91,91
1,91,991,91,91,91
